,index,st_time,ed_time,duration,instance,service,message,anomaly_type,data_type
0,0,"2021-07-05 04:24:49,294","2021-07-05 04:34:49,294000",600.0,dbservice2,dbservice,"2021-07-05 04:24:49,294 | WARNING | 0.0.0.2 | 172.17.0.2 | dbservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-05 04:14:48.405145 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
1,1,"2021-07-05 05:38:35,241","2021-07-05 05:48:35,241000",600.0,dbservice2,dbservice,"2021-07-05 05:38:35,241 | WARNING | 0.0.0.2 | 172.17.0.2 | dbservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-05 05:28:34.389611 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
2,2,"2021-07-05 17:37:38,498","2021-07-05 17:47:38,498000",600.0,webservice1,webservice,"2021-07-05 17:37:38,498 | WARNING | 0.0.0.1 | 172.17.0.3 | webservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-05 17:27:36.802528 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
3,3,"2021-07-05 22:09:15,582","2021-07-05 22:19:15,582000",600.0,webservice1,webservice,"2021-07-05 22:09:15,582 | WARNING | 0.0.0.1 | 172.17.0.3 | webservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-05 21:59:13.898511 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
4,4,"2021-07-05 08:25:27,738","2021-07-05 08:35:27,738000",600.0,webservice2,webservice,"2021-07-05 08:25:27,738 | WARNING | 0.0.0.3 | 172.17.0.4 | webservice2 | [normal memory freed label] lasts ten minutes
",[abnormal_memory_pattern],test
5,5,"2021-07-05 16:10:00,749","2021-07-05 16:20:00,749000",600.0,webservice2,webservice,"2021-07-05 16:10:00,749 | WARNING | 0.0.0.3 | 172.17.0.4 | webservice2 | trigger the file moving program, start with 2021-07-05 16:00:00.625877, last for 600 seconds
",[file_missing],test
6,6,"2021-07-05 23:26:47,984","2021-07-05 23:36:47,984000",600.0,mobservice2,mobservice,"2021-07-05 23:26:47,984 | WARNING | 0.0.0.4 | 172.17.0.2 | mobservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-05 23:16:46.518406 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
7,7,"2021-07-05 02:44:22,835","2021-07-05 02:54:22,835000",600.0,redisservice1,redisservice,"2021-07-05 02:44:22,835 | WARNING | 0.0.0.1 | 172.17.0.4 | redisservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-05 02:34:21.942528 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
8,8,"2021-07-05 08:27:58,220","2021-07-05 08:37:58,220000",600.0,redisservice1,redisservice,"2021-07-05 08:27:58,220 | WARNING | 0.0.0.1 | 172.17.0.4 | redisservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-05 08:17:57.346770 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
9,9,"2021-07-05 18:16:36,078","2021-07-05 18:26:36,078000",600.0,redisservice1,redisservice,"2021-07-05 18:16:36,078 | WARNING | 0.0.0.1 | 172.17.0.4 | redisservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-05 18:06:35.118556 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
10,10,"2021-07-05 13:58:49,157","2021-07-05 14:08:49,157000",600.0,redisservice2,redisservice,"2021-07-05 13:58:49,157 | WARNING | 0.0.0.2 | 172.17.0.4 | redisservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-05 13:48:48.135601 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
11,11,"2021-07-05 19:07:23,490","2021-07-05 19:17:23,490000",600.0,redisservice2,redisservice,"2021-07-05 19:07:23,490 | WARNING | 0.0.0.2 | 172.17.0.4 | redisservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-05 18:57:22.580944 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
12,12,"2021-07-05 07:24:38,521","2021-07-05 07:34:38,521000",600.0,logservice2,logservice,"2021-07-05 07:24:38,521 | WARNING | 0.0.0.2 | 172.17.0.3 | logservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-05 07:14:37.512945 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
13,13,"2021-07-05 11:04:51,612","2021-07-05 11:14:51,612000",600.0,logservice2,logservice,"2021-07-05 11:04:51,612 | WARNING | 0.0.0.2 | 172.17.0.3 | logservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-05 10:54:50.752943 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
14,14,"2021-07-05 18:55:59,500","2021-07-05 19:05:59,500000",600.0,logservice2,logservice,"2021-07-05 18:55:59,500 | WARNING | 0.0.0.2 | 172.17.0.3 | logservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-05 18:45:58.320933 and lasts 600 seconds and use 1g memory
",[memory_anomalies],train
15,15,"2021-07-05 20:56:38,396","2021-07-05 21:06:38,396000",600.0,logservice2,logservice,"2021-07-05 20:56:38,396 | WARNING | 0.0.0.2 | 172.17.0.3 | logservice2 | [memory_anomalies] trigger a high memory program, start at 2021-07-05 20:46:37.604945 and lasts 600 seconds and use 1g memory
",[memory_anomalies],test
16,16,"2021-07-05 03:22:55,699","2021-07-05 03:32:55,699000",600.0,logservice1,logservice,"2021-07-05 03:22:55,699 | WARNING | 0.0.0.3 | 172.17.0.3 | logservice1 | [memory_anomalies] trigger a high memory program, start at 2021-07-05 03:12:54.499598 and lasts 600 seconds and use 1g memory
